PokedexNumber,Name,Type,Total,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed
1,Bulbasaur,GrassPoison,318 points!,45 points!,49 points!,49 points!,65 points!,65 points!,45 points!
2,Ivysaur,GrassPoison,405 points!,60 points!,62 points!,63 points!,80 points!,80 points!,60 points!
3,Venusaur,GrassPoison,525 points!,80 points!,82 points!,83 points!,100 points!,100 points!,80 points!
3,VenusaurMega Venusaur,GrassPoison,625 points!,80 points!,100 points!,123 points!,122 points!,120 points!,80 points!
4,Charmander,Fire,309 points!,39 points!,52 points!,43 points!,60 points!,50 points!,65 points!
5,Charmeleon,Fire,405 points!,58 points!,64 points!,58 points!,80 points!,65 points!,80 points!
6,Charizard,FireFlying,534 points!,78 points!,84 points!,78 points!,109 points!,85 points!,100 points!
6,CharizardMega Charizard X,FireDragon,634 points!,78 points!,130 points!,111 points!,130 points!,85 points!,100 points!
6,CharizardMega Charizard Y,FireFlying,634 points!,78 points!,104 points!,78 points!,159 points!,115 points!,100 points!
7,Squirtle,Water,314 points!,44 points!,48 points!,65 points!,50 points!,64 points!,43 points!
8,Wartortle,Water,405 points!,59 points!,63 points!,80 points!,65 points!,80 points!,58 points!
9,Blastoise,Water,530 points!,79 points!,83 points!,100 points!,85 points!,105 points!,78 points!
9,BlastoiseMega Blastoise,Water,630 points!,79 points!,103 points!,120 points!,135 points!,115 points!,78 points!
10,Caterpie,Bug,195 points!,45 points!,30 points!,35 points!,20 points!,20 points!,45 points!
11,Metapod,Bug,205 points!,50 points!,20 points!,55 points!,25 points!,25 points!,30 points!
12,Butterfree,BugFlying,395 points!,60 points!,45 points!,50 points!,90 points!,80 points!,70 points!
13,Weedle,BugPoison,195 points!,40 points!,35 points!,30 points!,20 points!,20 points!,50 points!
14,Kakuna,BugPoison,205 points!,45 points!,25 points!,50 points!,25 points!,25 points!,35 points!
15,Beedrill,BugPoison,395 points!,65 points!,90 points!,40 points!,45 points!,80 points!,75 points!
15,BeedrillMega Beedrill,BugPoison,495 points!,65 points!,150 points!,40 points!,15 points!,80 points!,145 points!
16,Pidgey,NormalFlying,251 points!,40 points!,45 points!,40 points!,35 points!,35 points!,56 points!
17,Pidgeotto,NormalFlying,349 points!,63 points!,60 points!,55 points!,50 points!,50 points!,71 points!
18,Pidgeot,NormalFlying,479 points!,83 points!,80 points!,75 points!,70 points!,70 points!,101 points!
18,PidgeotMega Pidgeot,NormalFlying,579 points!,83 points!,80 points!,80 points!,135 points!,80 points!,121 points!
19,Rattata,Normal,253 points!,30 points!,56 points!,35 points!,25 points!,35 points!,72 points!
20,Raticate,Normal,413 points!,55 points!,81 points!,60 points!,50 points!,70 points!,97 points!
21,Spearow,NormalFlying,262 points!,40 points!,60 points!,30 points!,31 points!,31 points!,70 points!
22,Fearow,NormalFlying,442 points!,65 points!,90 points!,65 points!,61 points!,61 points!,100 points!
23,Ekans,Poison,288 points!,35 points!,60 points!,44 points!,40 points!,54 points!,55 points!
24,Arbok,Poison,438 points!,60 points!,85 points!,69 points!,65 points!,79 points!,80 points!
25,Pikachu,Electric,320 points!,35 points!,55 points!,40 points!,50 points!,50 points!,90 points!
26,Raichu,Electric,485 points!,60 points!,90 points!,55 points!,90 points!,80 points!,110 points!
27,Sandshrew,Ground,300 points!,50 points!,75 points!,85 points!,20 points!,30 points!,40 points!
28,Sandslash,Ground,450 points!,75 points!,100 points!,110 points!,45 points!,55 points!,65 points!
29,NidoranF,Poison,275 points!,55 points!,47 points!,52 points!,40 points!,40 points!,41 points!
30,Nidorina,Poison,365 points!,70 points!,62 points!,67 points!,55 points!,55 points!,56 points!
31,Nidoqueen,PoisonGround,505 points!,90 points!,92 points!,87 points!,75 points!,85 points!,76 points!
32,NidoranM,Poison,273 points!,46 points!,57 points!,40 points!,40 points!,40 points!,50 points!
33,Nidorino,Poison,365 points!,61 points!,72 points!,57 points!,55 points!,55 points!,65 points!
34,Nidoking,PoisonGround,505 points!,81 points!,102 points!,77 points!,85 points!,75 points!,85 points!
35,Clefairy,Fairy,323 points!,70 points!,45 points!,48 points!,60 points!,65 points!,35 points!
36,Clefable,Fairy,483 points!,95 points!,70 points!,73 points!,95 points!,90 points!,60 points!
37,Vulpix,Fire,299 points!,38 points!,41 points!,40 points!,50 points!,65 points!,65 points!
38,Ninetales,Fire,505 points!,73 points!,76 points!,75 points!,81 points!,100 points!,100 points!
39,Jigglypuff,NormalFairy,270 points!,115 points!,45 points!,20 points!,45 points!,25 points!,20 points!
40,Wigglytuff,NormalFairy,435 points!,140 points!,70 points!,45 points!,85 points!,50 points!,45 points!
41,Zubat,PoisonFlying,245 points!,40 points!,45 points!,35 points!,30 points!,40 points!,55 points!
42,Golbat,PoisonFlying,455 points!,75 points!,80 points!,70 points!,65 points!,75 points!,90 points!
43,Oddish,GrassPoison,320 points!,45 points!,50 points!,55 points!,75 points!,65 points!,30 points!
